n,error,error.ssc
64,0.140625,0.34375
64,0.1875,0.421875
64,0.203125,0.109375
64,0.0625,0.0625
64,0.21875,0.4375
64,0.0625,0.453125
64,0.140625,0.15625
64,0.125,0.484375
64,0.296875,0.421875
64,0.109375,0.0625
64,0.140625,0.453125
64,0.046875,0.34375
64,0.03125,0.125
64,0.1875,0.359375
64,0.09375,0.34375
64,0.0625,0.140625
64,0.125,0.09375
64,0.1875,0.046875
64,0.359375,0.4375
64,0.109375,0.484375
64,0.25,0.15625
64,0.078125,0.15625
64,0.125,0.09375
64,0.25,0.078125
64,0.296875,0.1875
64,0.109375,0.234375
64,0.140625,0.4375
64,0.390625,0.140625
64,0.1875,0.46875
64,0.109375,0.109375
64,0.046875,0.203125
64,0.328125,0.4375
64,0.03125,0.265625
64,0.40625,0.484375
64,0.359375,0.3125
64,0.171875,0.078125
64,0.0625,0.296875
64,0.09375,0.28125
64,0.203125,0.328125
64,0.203125,0.0625
64,0.328125,0.125
64,0.0625,0.109375
64,0.125,0.03125
64,0.171875,0.078125
64,0.0625,0.078125
64,0.140625,0.40625
64,0.078125,0.046875
64,0.078125,0.09375
64,0.046875,0.078125
64,0.109375,0.0625
64,0.1875,0.140625
64,0.3125,0.328125
64,0.0625,0.28125
64,0.15625,0.265625
64,0.296875,0.171875
64,0.1875,0.5
64,0.09375,0.453125
64,0.03125,0.40625
64,0.203125,0.25
64,0.140625,0.125
64,0.171875,0.078125
64,0.453125,0.140625
64,0.125,0.265625
64,0.34375,0.109375
64,0.265625,0.125
64,0.0625,0.4375
64,0.125,0.03125
64,0.328125,0.21875
64,0.453125,0.40625
64,0.265625,0.5
64,0.140625,0.09375
64,0.203125,0.453125
64,0.125,0.109375
64,0.3125,0.4375
64,0.171875,0.359375
64,0.015625,0.078125
64,0.15625,0.125
64,0.171875,0.09375
64,0.09375,0.4375
64,0.21875,0.3125
64,0.09375,0.03125
64,0.03125,0.4375
64,0.09375,0.1875
64,0.125,0.109375
64,0.1875,0.046875
64,0.15625,0.109375
64,0.21875,0.1875
64,0.234375,0.046875
64,0.0625,0.421875
64,0.46875,0.265625
64,0.34375,0.34375
64,0.25,0.390625
64,0.078125,0.125
64,0.03125,0.3125
64,0.09375,0.046875
64,0.046875,0.078125
