K,n,error,error.ssc
2,64,0.2925619834710744,0
2,64,0.23809523809523814,0.39583333333333337
2,64,0.2381479742360748,0.791676987862274
2,64,0.3959268534706799,0.18157978666855668
2,64,0.23811984538746145,0.44446587894863754
2,64,0.34504249291784694,0.44400396432111
2,64,0.44449037805659475,0.971425059915197
2,64,0.2926587301587301,0.23809523809523814
2,64,0.535183349851338,0.4445074415308292
2,64,0.4442280280829741,0.3452737758118192
2,64,0.18154761904761907,0.2926587301587301
2,64,0.44545454545454544,0.3466135458167331
2,64,0.29268292682926833,0.3955296977707494
2,64,0.5348851606512722,0.34519223104923347
2,64,0.49056930264751686,0.8276015142360383
2,64,0.728650332814049,0.9423269093504639
2,64,0.8439780485798559,0.06251107409901135
2,64,0.23816485473538718,0.6943521888921362
2,64,0.34515962392809174,0.06259758694109296
2,64,0.6191646191646192,0.8174637999122422
2,64,0.4444444444444444,0.18154761904761907
2,64,0.8468141300759326,0.39586606035551886
2,64,0.5814977973568283,0.9907023315691604
2,64,0.8454882571075402,0.7901112484548826
2,64,0.4910714285714286,0.18154761904761907
2,64,0.34523809523809523,0.6190476190476191
2,64,0.8197762132260498,0.9816573861775302
2,64,0.18152832394515883,0.762614038354124
2,64,0.06251107409901135,0.49072369352782885
2,64,0.7919603524229075,0.9656652360515021
2,64,0.9290967310602062,0.3452737758118192
2,64,0.5349056603773584,0.06251107409901135
2,64,0.34733840304182506,0.9234848484848486
2,64,0.6924816280384398,0.4441087613293051
2,64,0.2926587301587301,0.4444444444444444
2,64,0.29262762603181347,0.4444168888337776
2,64,0.18154761904761907,0.7926587301587301
2,64,0.49063876651982374,0.3452737758118192
2,64,0.3956277444638556,0.3958769705655385
2,64,0.3452737758118192,0.49115843934937453
2,64,0.8174637999122422,0.4910018421425535
2,64,0.7926587301587301,0.3450835645964315
2,64,0.8214285714285714,0.9738754057814191
2,64,0.7890708583655667,0.238063607620161
2,64,0.3962826333711691,0.4444168888337776
2,64,0.5376191153463235,0.292572346127962
2,64,0.5359252666236077,0.940570193666362
2,64,0.0625,0.7926587301587301
2,64,0.4911120297643654,0.9298820214826553
2,64,0.4444444444444444,0.7602885023334748
2,64,0.536707872247908,0.6190969730792739
2,64,0.34504249291784694,0.9222433460076045
2,64,0.3958769705655385,0.9099606077658977
2,64,0.18156763311652524,0.23810672086534157
2,64,0.6192286223120066,0.29254471400743753
2,64,0.34515962392809174,0.18156763311652524
2,64,0.9994322941272218,0.8499710048877475
2,64,0.849568827850527,0.4910192369008396
2,64,0.8216687488370857,0.9715984565753685
2,64,0.9581900853942553,0.39702903443619175
2,64,0.12303912303912301,0.4441087613293051
2,64,0.6569234580133763,0.06250516742455559
2,64,0.8677685950413223,0.8174637999122422
2,64,0.9345592977709261,0.49056930264751686
2,64,0.9120215737941852,0.5348851606512722
2,64,0.9188886817079993,0.2926587301587301
2,64,0.9890085176960054,0.993441259118645
2,64,0.6941336069468451,0.3452547452547452
2,64,0.2926587301587301,0.2926587301587301
2,64,0.39583333333333337,0.8482142857142857
2,64,0.2382324006700286,0.9851087383494626
2,64,0.4441231747867572,0.9872625452948282
2,64,0.5349056603773584,0.9985360426304386
2,64,0.9620354273363718,0.49056930264751686
2,64,0.39583333333333337,0.9672619047619048
2,64,0.23809523809523814,0.5783730158730158
2,64,0.3992994746059545,0.5393370648577789
2,64,0.3452737758118192,0.657357679914071
2,64,0.5782022976020402,0.34531456264230853
2,64,0,0.3958769705655385
2,64,0.18245264207377865,0.985234899328859
2,64,0.6559949114809711,0.789860189238808
2,64,0.3959268534706799,0.3959268534706799
2,64,0.8685919750420812,0.2927278741199263
2,64,0.7595611848127795,0.49072369352782885
2,64,0.6184340931615461,0.12303912303912301
2,64,0.4908163747107984,0.987218943480937
2,64,0.12303912303912301,0.8919986829107672
2,64,0.2941176470588235,0.9431818181818182
2,64,0.06251476633747577,0.34519223104923347
2,64,0.8181312912987093,0.34531456264230853
2,64,0.8958333333333334,0.9166666666666666
2,64,0.657792476229847,0.6181575525760004
2,64,0.49088011333451387,0.06259758694109296
2,64,0.39586606035551886,0.9591848685366282
2,64,0.789860189238808,0.4904632152588556
2,64,0.9317195384452521,0.7268232385661311
2,64,0.5781818181818182,0.8566725511713345
2,64,0.5772821576763485,0.44438540089096723
2,128,0.26350844768364334,0.18010582045177936
2,128,0.18012719506798047,0.9896325935371345
2,128,0.31669541953801805,0.15133464103798067
2,128,0.4169891125482217,0.4407852062685331
2,128,0.9073651764287145,0.9948691387696124
2,128,0.31666803900010176,0.12205055472240633
2,128,0.34251157646296093,0.0922777341819978
2,128,0.26354520882378585,0.41709535850263024
2,128,0.5528772988603174,0.12204843383072173
2,128,0.7403259544160097,0.09228008094488993
2,128,0.8266889638572851,0.12205251310248144
2,128,0.5314672308371888,0.7703509358749526
2,128,0.36782934144424817,0.29036363087019657
2,128,0.5735349793322211,0.29035236175277035
2,128,0.2084137895959245,0.29035320558773947
2,128,0.46408977797573514,0.06201123813214493
2,128,0.6143065331307556,0.3425090672370501
2,128,0.1513284836078973,0.909992739708367
2,128,0.7385879055406084,0.12205303781121424
2,128,0.34248238047281454,0.09227424778323834
2,128,0.6135034154809978,0.8750113176988528
2,128,0.6140399814039982,0.9988263693082534
2,128,0.26353525166892877,0.2084199981980812
2,128,0.6143023664803364,0.26354220883254975
2,128,0.7545897390101297,0.1513378299040684
2,128,0.5942388158817278,0.3425306560773844
2,128,0.573611105478917,0.18012047678479604
2,128,0.0925895548775375,0.4207743467701345
2,128,0.31665300856101686,0.23620582765034104
2,128,0.44095214383490644,0.12204641646557124
2,128,0.031268871779014384,0.1513461875700609
2,128,0.6525546299731755,0.9958992739757395
2,128,0.20845129922350825,0.41723279095234866
2,128,0.6889950669813258,0.34251835777807915
2,128,0.594052789842967,0.5737972535586517
2,128,0.4409357247043385,0.23622357611120792
2,128,0.20842464227240587,0.26354520882378585
2,128,0.06201123813214493,0.0922777341819978
2,128,0.06201148219496844,0.968816819087653
2,128,0.23623328812245692,0.6335595746272975
2,128,0.12241487942637463,0.2642077054024937
2,128,0.6329493669538593,0.41709535850263024
2,128,0.46433616024459856,0.2635298904356418
2,128,0.2634923679094785,0.3166689592774208
2,128,0.4409308125516942,0.34250875617854815
2,128,0.18010582045177936,0.03125069630596966
2,128,0.5528772988603174,0.5941494570507848
2,128,0.5312161115414407,0.1801229960822609
2,128,0.31702919809257624,0.3166567660370221
2,128,0.46431456886279754,0.4170760645778634
2,128,0.5942250001997993,0.29035941144141486
2,128,0.574297116476127,0.18011236316285717
2,128,0.29035320558773947,0.5941310418238577
2,128,0.8393043478260869,0.20841782766909467
2,128,0.2902992100359145,0.20841782766909467
2,128,0.2903208620898414,0.2902992100359145
2,128,0.5953136555001077,0.9874523618395928
2,128,0.4408712347193555,0.2635176370072012
2,128,0.3678467119698151,0.1801229960822609
2,128,0.8263041710235854,0.062010551011744575
2,128,0.7387550728608263,0.2084199981980812
2,128,0.20842348123442211,0.15133464103798067
2,128,0.2084216135048076,0.738536306129119
2,128,0.4409931569559644,0.9974401144082945
2,128,0.652302219523696,0.1513297663645109
2,128,0.06200955602831937,0.9080694586312563
2,128,0.39264162585619067,0.06200986015194032
2,128,0.3926073780946653,0.06201081759763305
2,128,0.3925743243329124,0.15133328489428177
2,128,0.688314906005141,0.2903588312795474
2,128,0.18025501419330825,0.2085412157230333
2,128,0.36774384892412915,0.15133669362602808
2,128,0.1801258862722106,0.12204884765745738
2,128,0.5334022965932215,0.5096992847472416
2,128,0.3678477809788221,0.263539336564516
2,128,0.4170647516930268,0.36785357155225673
2,128,0.5314347984017436,0.5734611288604898
2,128,0.7704761593753289,0.23622277515623546
2,128,0.39273348974104927,0.23622357611120792
2,128,0.3925674576428755,0.1801278821933734
2,128,0.26353148601798715,0.2635473152414245
2,128,0.9879725834968152,0.2361987490324723
2,128,0.5095817703576747,0.9997539975399754
2,128,0.2084216135048076,0.09227847172318782
2,128,0.6883415536852211,0.3425289761564305
2,128,0.6334049571770117,0.3166739442058558
2,128,0.031251642423586246,0.09227847172318782
2,128,0.3166426567924696,0.2634998332748524
